// Utilities
import { computed, warn } from "/node_modules/.vite/deps/vue.js?v=48017b6c";
import { IN_BROWSER } from "/node_modules/vuetify/lib/util/index.mjs?v=48017b6c";
export function useTeleport(target) {
  const teleportTarget = computed(() => {
    const _target = target();
    if (_target === true || !IN_BROWSER) return undefined;
    const targetElement = _target === false ? document.body : typeof _target === 'string' ? document.querySelector(_target) : _target;
    if (targetElement == null) {
      warn(`Unable to locate target ${_target}`);
      return undefined;
    }
    let container = [...targetElement.children].find(el => el.matches('.v-overlay-container'));
    if (!container) {
      container = document.createElement('div');
      container.className = 'v-overlay-container';
      targetElement.appendChild(container);
    }
    return container;
  });
  return {
    teleportTarget
  };
}
                                     
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJmaWxlIjoidGVsZXBvcnQubWpzIiwibmFtZXMiOlsiY29tcHV0ZWQiLCJ3YXJuIiwiSU5fQlJPV1NFUiIsInVzZVRlbGVwb3J0IiwidGFyZ2V0IiwidGVsZXBvcnRUYXJnZXQiLCJfdGFyZ2V0IiwidW5kZWZpbmVkIiwidGFyZ2V0RWxlbWVudCIsImRvY3VtZW50IiwiYm9keSIsInF1ZXJ5U2VsZWN0b3IiLCJjb250YWluZXIiLCJjaGlsZHJlbiIsImZpbmQiLCJlbCIsIm1hdGNoZXMiLCJjcmVhdGVFbGVtZW50IiwiY2xhc3NOYW1lIiwiYXBwZW5kQ2hpbGQiXSwic291cmNlcyI6WyIuLi8uLi9zcmMvY29tcG9zYWJsZXMvdGVsZXBvcnQudHMiXSwic291cmNlc0NvbnRlbnQiOlsiLy8gVXRpbGl0aWVzXG5pbXBvcnQgeyBjb21wdXRlZCwgd2FybiB9IGZyb20gJ3Z1ZSdcbmltcG9ydCB7IElOX0JST1dTRVIgfSBmcm9tICdAL3V0aWwnXG5cbmV4cG9ydCBmdW5jdGlvbiB1c2VUZWxlcG9ydCAodGFyZ2V0OiAoKSA9PiAoYm9vbGVhbiB8IHN0cmluZyB8IFBhcmVudE5vZGUpKSB7XG4gIGNvbnN0IHRlbGVwb3J0VGFyZ2V0ID0gY29tcHV0ZWQoKCkgPT4ge1xuICAgIGNvbnN0IF90YXJnZXQgPSB0YXJnZXQoKVxuXG4gICAgaWYgKF90YXJnZXQgPT09IHRydWUgfHwgIUlOX0JST1dTRVIpIHJldHVybiB1bmRlZmluZWRcblxuICAgIGNvbnN0IHRhcmdldEVsZW1lbnQgPVxuICAgICAgX3RhcmdldCA9PT0gZmFsc2UgPyBkb2N1bWVudC5ib2R5XG4gICAgICA6IHR5cGVvZiBfdGFyZ2V0ID09PSAnc3RyaW5nJyA/IGRvY3VtZW50LnF1ZXJ5U2VsZWN0b3IoX3RhcmdldClcbiAgICAgIDogX3RhcmdldFxuXG4gICAgaWYgKHRhcmdldEVsZW1lbnQgPT0gbnVsbCkge1xuICAgICAgd2FybihgVW5hYmxlIHRvIGxvY2F0ZSB0YXJnZXQgJHtfdGFyZ2V0fWApXG4gICAgICByZXR1cm4gdW5kZWZpbmVkXG4gICAgfVxuXG4gICAgbGV0IGNvbnRhaW5lciA9IFsuLi50YXJnZXRFbGVtZW50LmNoaWxkcmVuXS5maW5kKGVsID0+IGVsLm1hdGNoZXMoJy52LW92ZXJsYXktY29udGFpbmVyJykpXG5cbiAgICBpZiAoIWNvbnRhaW5lcikge1xuICAgICAgY29udGFpbmVyID0gZG9jdW1lbnQuY3JlYXRlRWxlbWVudCgnZGl2JylcbiAgICAgIGNvbnRhaW5lci5jbGFzc05hbWUgPSAndi1vdmVybGF5LWNvbnRhaW5lcidcbiAgICAgIHRhcmdldEVsZW1lbnQuYXBwZW5kQ2hpbGQoY29udGFpbmVyKVxuICAgIH1cblxuICAgIHJldHVybiBjb250YWluZXJcbiAgfSlcblxuICByZXR1cm4geyB0ZWxlcG9ydFRhcmdldCB9XG59XG4iXSwibWFwcGluZ3MiOiJBQUFBO0FBQ0EsU0FBU0EsUUFBUSxFQUFFQyxJQUFJLFFBQVEsS0FBSztBQUFBLFNBQzNCQyxVQUFVO0FBRW5CLE9BQU8sU0FBU0MsV0FBV0EsQ0FBRUMsTUFBNkMsRUFBRTtFQUMxRSxNQUFNQyxjQUFjLEdBQUdMLFFBQVEsQ0FBQyxNQUFNO0lBQ3BDLE1BQU1NLE9BQU8sR0FBR0YsTUFBTSxDQUFDLENBQUM7SUFFeEIsSUFBSUUsT0FBTyxLQUFLLElBQUksSUFBSSxDQUFDSixVQUFVLEVBQUUsT0FBT0ssU0FBUztJQUVyRCxNQUFNQyxhQUFhLEdBQ2pCRixPQUFPLEtBQUssS0FBSyxHQUFHRyxRQUFRLENBQUNDLElBQUksR0FDL0IsT0FBT0osT0FBTyxLQUFLLFFBQVEsR0FBR0csUUFBUSxDQUFDRSxhQUFhLENBQUNMLE9BQU8sQ0FBQyxHQUM3REEsT0FBTztJQUVYLElBQUlFLGFBQWEsSUFBSSxJQUFJLEVBQUU7TUFDekJQLElBQUksQ0FBQywyQkFBMkJLLE9BQU8sRUFBRSxDQUFDO01BQzFDLE9BQU9DLFNBQVM7SUFDbEI7SUFFQSxJQUFJSyxTQUFTLEdBQUcsQ0FBQyxHQUFHSixhQUFhLENBQUNLLFFBQVEsQ0FBQyxDQUFDQyxJQUFJLENBQUNDLEVBQUUsSUFBSUEsRUFBRSxDQUFDQyxPQUFPLENBQUMsc0JBQXNCLENBQUMsQ0FBQztJQUUxRixJQUFJLENBQUNKLFNBQVMsRUFBRTtNQUNkQSxTQUFTLEdBQUdILFFBQVEsQ0FBQ1EsYUFBYSxDQUFDLEtBQUssQ0FBQztNQUN6Q0wsU0FBUyxDQUFDTSxTQUFTLEdBQUcscUJBQXFCO01BQzNDVixhQUFhLENBQUNXLFdBQVcsQ0FBQ1AsU0FBUyxDQUFDO0lBQ3RDO0lBRUEsT0FBT0EsU0FBUztFQUNsQixDQUFDLENBQUM7RUFFRixPQUFPO0lBQUVQO0VBQWUsQ0FBQztBQUMzQiIsImlnbm9yZUxpc3QiOltdLCJ4X2dvb2dsZV9pZ25vcmVMaXN0IjpbMF19
