import { createCssTransition, createJavascriptTransition } from "/node_modules/vuetify/lib/components/transitions/createTransition.mjs?v=48017b6c";
import ExpandTransitionGenerator from "/node_modules/vuetify/lib/components/transitions/expand-transition.mjs?v=48017b6c"; // Component specific transitions
export const VFabTransition = createCssTransition('fab-transition', 'center center', 'out-in');

// Generic transitions
export const VDialogBottomTransition = createCssTransition('dialog-bottom-transition');
export const VDialogTopTransition = createCssTransition('dialog-top-transition');
export const VFadeTransition = createCssTransition('fade-transition');
export const VScaleTransition = createCssTransition('scale-transition');
export const VScrollXTransition = createCssTransition('scroll-x-transition');
export const VScrollXReverseTransition = createCssTransition('scroll-x-reverse-transition');
export const VScrollYTransition = createCssTransition('scroll-y-transition');
export const VScrollYReverseTransition = createCssTransition('scroll-y-reverse-transition');
export const VSlideXTransition = createCssTransition('slide-x-transition');
export const VSlideXReverseTransition = createCssTransition('slide-x-reverse-transition');
export const VSlideYTransition = createCssTransition('slide-y-transition');
export const VSlideYReverseTransition = createCssTransition('slide-y-reverse-transition');

// Javascript transitions
export const VExpandTransition = createJavascriptTransition('expand-transition', ExpandTransitionGenerator());
export const VExpandXTransition = createJavascriptTransition('expand-x-transition', ExpandTransitionGenerator('', true));
export { VDialogTransition } from "/node_modules/vuetify/lib/components/transitions/dialog-transition.mjs?v=48017b6c";
                                  
