export const routes = [
  // Landing, login e register SEM layout global
  {
    path: '/',
    component: () => import("/src/layouts/components/blank.vue"),
    children: [
      {
        path: '',
        name: 'landing-page',
        component: () => import("/src/pages/landingpage.vue"),
      },
      {
        path: 'login',
        name: 'login',
        component: () => import("/src/pages/login.vue"),
      },
      {
        path: 'register',
        name: 'register',
        component: () => import("/src/pages/register.vue"),
      },
      {
        path: '/:pathMatch(.*)*',
        name: 'error',
        component: () => import("/src/pages/[...error].vue"),
      },
    ],
  },
  // Demais rotas protegidas com layout global
  {
    path: '/app',
    component: () => import("/src/layouts/default.vue"),
    meta: { requiresAuth: true },
    children: [
      {
        path: 'dashboard',
        name: 'dashboard',
        component: () => import("/src/pages/dashboard.vue"),
      },
      {
        path: 'account-settings',
        name: 'account-settings',
        component: () => import("/src/pages/account-settings.vue"),
      },
      {
        path: 'typography',
        name: 'typography',
        component: () => import("/src/pages/typography.vue"),
      },
      {
        path: 'icons',
        name: 'icons',
        component: () => import("/src/pages/icons.vue"),
      },
      {
        path: 'cards',
        name: 'cards',
        component: () => import("/src/pages/cards.vue"),
      },
      {
        path: 'tables',
        name: 'tables',
        component: () => import("/src/pages/tables.vue"),
      },
      {
        path: 'form-layouts',
        name: 'form-layouts',
        component: () => import("/src/pages/form-layouts.vue"),
      },
      {
        path: 'admin-upload',
        name: 'admin-upload',
        component: () => import("/src/pages/AdminUpload.vue"),
      },
      // rota 'admin' restaurada — página administrativa
      {
        path: 'admin',
        name: 'admin',
        component: () => import("/src/pages/AdminView.vue"),
        meta: {
          requiresAuth: true,
          requiresAdmin: true
        },
      },
      {
        path: 'admin-reset-users',
        name: 'admin-reset-users',
        component: () => import("/src/pages/AdminResetUsers.vue"),
        meta: {
          requiresAuth: true,
          requiresAdmin: true, // Adicionar verificação de admin se implementada
        },
      },
      {
        // rota 'admin-dashboard-ia' removida (painel IA legado)
        // Para restaurar, recupere '@/pages/AdminDashboardIA.vue' do histórico Git
        path: 'questoes',
        name: 'questoes',
        component: () => import("/src/pages/questoes.vue"),
        meta: {
          requiresAuth: true,
        },
      },
      {
        // rota 'virtual-agent' removida (página de agente virtual legado)
        // Para restaurar, recupere '@/pages/VirtualAgentView.vue' do histórico Git
        path: 'chat-group',
        name: 'ChatGroupView',
        component: () => import("/src/pages/ChatGroupView.vue"),
        meta: {
          requiresAuth: true,
          layout: 'default',
        },
      },
      {
        path: 'simulation/:id',
        name: 'simulation-view',
        component: () => import("/src/pages/SimulationView.vue"),
        props: true,
      },
      {
        path: 'station-list',
        name: 'station-list',
        component: () => import("/src/pages/StationList.vue?t=1759300291028"),
        meta: { requiresAuth: false }, // Temporariamente desabilitado para depuração
      },
      {
        path: 'edit-station/:id',
        name: 'edit-station',
        component: () => import("/src/pages/EditStationView.vue"),
        props: true,
      },
      {
        path: 'edit-questao/:id',
        name: 'edit-questao',
        component: () => import("/src/pages/EditQuestaoView.vue"),
        props: true,
      },
